,A,B,C,D
2012-01-01,0.9154898316044674,0.5076784391901136,-0.29919407536908305,0.08619054328030937
2012-01-02,2.8330019163442786,-0.9462568339837857,-0.24805365577138724,-1.8283424526163174
2012-01-03,4.114420245172711,-0.3984949497156054,0.6714885913714392,-2.986963705818786
2012-01-04,3.5939276565431837,1.6248808331983826,0.932167227955687,-3.1611576625599667
2012-01-05,5.218801208284356,1.201254103787995,-0.41372154985372056,-2.6933809851132655
2012-01-06,4.005624561946743,1.22094887665217,0.7883952849087197,-1.4979528167728764
2012-01-07,2.428637265973851,0.19724249029350904,1.7134519534336743,-1.9909580996216163
2012-01-08,0.9662329362651005,1.9303138837031835,0.9233055617852192,-0.8050848880024768
2012-01-09,0.283943422036698,1.5828891526504107,0.5421312770079909,1.1143706151077857
2012-01-10,0.7499241881780228,0.26441047300850595,1.3853929030753867,2.247534838038983
2012-01-11,1.325522226044094,0.12093182283808529,1.7831216786120898,3.1629721539372664
2012-01-12,1.4673610221794575,0.8935038318159318,0.9237557714573826,3.498590700980367
2012-01-13,-0.7889934579223146,0.25401245931033745,1.2609403974775037,2.5986181184771264
2012-01-14,-1.451177038306048,-1.505560016383091,0.5188042112865661,4.1423034599952455
2012-01-15,-1.0922710748167743,-1.728322543896632,1.491416636393716,3.987494164279605
2012-01-16,-0.4623157178759092,-2.159889605791227,0.15564280062717972,4.636355653178707
2012-01-17,-1.5828922547829132,-1.4562577505275716,-0.25846212695811305,4.125102623586073
2012-01-18,-1.3905277723125489,-3.63407051408236,1.667954435164674,6.048670524929177
2012-01-19,-1.5698412582706247,-3.1670305631296376,0.2990901434369577,5.896492019156942
2012-01-20,-2.5635374176596217,-2.5153045331977317,0.6706144075719956,6.230163512211037
2012-01-21,-3.842903243042775,-3.3446938543234555,-0.09377618061562265,6.495522472816879
2012-01-22,-4.550124276387165,-2.517499983120903,-0.7094857193584974,5.418948214145434
2012-01-23,-3.4010428591694737,-2.1333025982934495,-0.9498931129100473,4.418444003589198
2012-01-24,-2.2077863580045882,-3.006509694977954,-1.654630626353689,5.06746878654969
2012-01-25,-2.0845358189292584,-3.070559570562924,-2.1631075599047835,7.539537450517582
